
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11992ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:35:46.995 ERROR  : Failed to import platform utilities for linux-unknown[39m
[31m2019-06-13 09:38:08.366 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:38:08.366 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:38:08.367 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:38:08.367 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:38:30.387 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:38:30.387 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:38:30.388 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:38:30.388 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:38:30.388 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:38:30.388 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:38:30.389 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:38:30.389 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:38:30.389 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:38:30.390 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:38:30.390 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:38:30.391 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:38:30.391 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:38:52.376 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:38:52.377 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:38:52.377 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:38:52.377 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:38:52.378 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:38:52.378 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:38:52.378 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:38:52.378 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:38:52.379 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:38:52.379 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:38:52.379 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:38:52.379 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:38:52.380 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:39:14.380 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:39:14.382 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:39:14.383 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:39:14.383 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:39:14.383 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:39:14.383 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:39:14.384 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:39:14.384 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:39:14.384 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:39:14.384 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:39:14.385 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:39:14.385 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:39:14.385 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:39:36.385 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:39:36.386 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:39:36.387 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:39:36.387 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:39:36.387 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:39:36.387 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:39:36.388 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:39:36.388 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:39:36.388 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:39:36.388 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:39:36.388 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:39:36.389 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:39:36.389 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:39:58.391 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:39:58.392 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:39:58.392 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:39:58.392 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:39:58.392 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:39:58.393 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:39:58.393 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:39:58.393 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:39:58.393 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:39:58.393 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:39:58.394 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:39:58.394 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:39:58.394 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:40:20.394 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:40:20.395 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:40:20.395 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:40:20.396 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:40:20.396 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:40:20.397 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:40:20.397 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:40:20.398 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:40:20.398 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:40:20.398 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:40:20.399 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:40:20.399 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:40:20.399 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:40:42.399 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:40:42.400 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:40:42.401 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:40:42.401 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:40:42.401 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:40:42.402 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:40:42.402 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:40:42.403 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:40:42.403 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:40:42.404 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:40:42.405 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:40:42.406 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:40:42.406 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:41:04.405 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:41:04.405 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:41:04.406 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:41:04.406 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:41:04.406 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:41:04.406 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:41:04.407 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:41:04.407 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:41:04.407 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:41:04.407 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:41:04.408 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:41:04.408 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:41:04.408 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:41:26.410 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:41:26.411 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:41:26.411 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:41:26.411 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:41:26.412 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:41:26.412 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:41:26.412 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:41:26.412 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:41:26.413 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:41:26.413 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:41:26.413 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:41:26.414 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:41:26.414 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:41:48.425 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:41:48.425 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:41:48.425 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:41:48.426 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:41:48.426 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:41:48.426 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:41:48.426 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:41:48.427 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:41:48.427 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:41:48.427 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:41:48.427 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:41:48.428 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:41:48.430 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:42:10.430 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:42:10.430 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:42:10.430 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:42:10.431 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:42:10.431 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:42:10.431 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:42:10.431 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:42:10.432 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:42:10.432 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:42:10.432 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:42:10.432 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:42:10.433 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:42:10.433 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:42:32.435 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:42:32.435 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:42:32.436 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:42:32.436 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:42:32.436 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:42:32.437 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:42:32.437 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:42:32.437 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:42:32.437 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:42:32.438 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:42:32.438 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:42:32.438 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-13 09:42:32.438 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-13 09:42:54.441 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-13 09:42:54.442 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-13 09:42:54.442 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-13 09:42:54.442 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-13 09:42:54.443 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-13 09:42:54.443 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-13 09:42:54.443 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-13 09:42:54.443 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-13 09:42:54.444 ERROR  : philips-hue:   message:[39m
[31m2019-06-13 09:42:54.444 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-13 09:42:54.444 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-13 09:42:54.444 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
